

 107                   : lake code
Cheewhat Lk         processed by RT on Nov. 20'89.
890920                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clr,nownd,mnup@23011/2full,at12.5,st18.5@2320
Sx were 84-0+,.05-1+,.01-2+.                                                                                  

depth / transect / targets / %sockeye / %stickleback

10-15   4     29  1.00  0.00
10-15   5     31  1.00  0.00
10-15   6     27  1.00  0.00
10-15   7     25  1.00  0.00
10-15   8     53  1.00  0.00
10-15   9     49  1.00  0.00
10-15  10     66  1.00  0.00
10-15  11     86  1.00  0.00
15-20   1     11  1.00  0.00
15-20   2      6  1.00  0.00
15-20   3     11  1.00  0.00
15-20   4     16  1.00  0.00
15-20   5     21  1.00  0.00
15-20   6     28  1.00  0.00
15-20   7     27  1.00  0.00
15-20   8     31  1.00  0.00
15-20   9     16  1.00  0.00
15-20  10     18  1.00  0.00
15-20  11     34  1.00  0.00
20-30   1      5  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      6  1.00  0.00
20-30   4     30  1.00  0.00
20-30   5      5  1.00  0.00
20-30   6     13  1.00  0.00
20-30   7     28  1.00  0.00
20-30   8     22  1.00  0.00
20-30   9     20  1.00  0.00
20-30  10     20  1.00  0.00
20-30  11     45  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      1  1.00  0.00
30-40   4      5  1.00  0.00
30-40   5      1  1.00  0.00
30-40   6      3  1.00  0.00
30-40   7      6  1.00  0.00
30-40   8      1  1.00  0.00
30-40   9      3  1.00  0.00
30-40  10      6  1.00  0.00
30-40  11      7  1.00  0.00
40-50   1      0  0.00  0.00
40-50   2      0  0.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      1  1.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      2  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  1.00  0.00
50-60   9      1  1.00  0.00
50-60  10      3  1.00  0.00
50-60  11      1  1.00  0.00


   6                   : lake code
Hobiton Lk          processed on 04Jul89 by PR.
890630                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
ovrcst,hvy rain,calm,AT14ST19degC.
5 trawls:71Sx,3Stk,mysids                                                                                     

depth / transect / targets / %sockeye / %stickleback

  2-5   1      2  0.96  0.04
  2-5   2      3  0.96  0.04
  2-5   3      3  0.96  0.04
  2-5   4     13  0.96  0.04
  2-5   5      6  0.96  0.04
  2-5   6      4  0.96  0.04
  2-5   7      6  0.96  0.04
  2-5   8      4  0.96  0.04
  2-5   9      2  0.96  0.04
  2-5  10      6  0.96  0.04
  2-5  11     26  0.96  0.04
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1     58  0.96  0.04
 5-10   2     39  0.96  0.04
 5-10   3     32  0.96  0.04
 5-10   4    125  0.96  0.04
 5-10   5     47  0.96  0.04
 5-10   6     64  0.96  0.04
 5-10   7    133  0.96  0.04
 5-10   8    116  0.96  0.04
 5-10   9     51  0.96  0.04
 5-10  10     93  0.96  0.04
 5-10  11    212  0.96  0.04
10-15   1     16  1.00  0.00
10-15   2     14  1.00  0.00
10-15   3      2  1.00  0.00
10-15   4     43  1.00  0.00
10-15   5     84  1.00  0.00
10-15   6     30  1.00  0.00
10-15   7     23  1.00  0.00
10-15   8     12  1.00  0.00
10-15   9      4  1.00  0.00
10-15  10     12  1.00  0.00
10-15  11    118  1.00  0.00
15-20   1      4  1.00  0.00
15-20   2      4  1.00  0.00
15-20   3      2  1.00  0.00
15-20   4     11  1.00  0.00
15-20   5     16  1.00  0.00
15-20   6      5  1.00  0.00
15-20   7      7  1.00  0.00
15-20   8      2  1.00  0.00
15-20   9      2  1.00  0.00
15-20  10      7  1.00  0.00
15-20  11     33  1.00  0.00
20-30   1      5  1.00  0.00
20-30   2      8  1.00  0.00
20-30   3      1  1.00  0.00
20-30   4     16  1.00  0.00
20-30   5     11  1.00  0.00
20-30   6      4  1.00  0.00
20-30   7      7  1.00  0.00
20-30   8      5  1.00  0.00
20-30   9      4  1.00  0.00
20-30  10      7  1.00  0.00
20-30  11     45  1.00  0.00
30-40   1      1  1.00  0.00
30-40   2      2  1.00  0.00
30-40   3      1  1.00  0.00
30-40   4      5  1.00  0.00
30-40   5      1  1.00  0.00
30-40   6      1  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      1  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      4  1.00  0.00
30-40  11     32  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      1  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00
40-50   7      1  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      1  1.00  0.00
40-50  10      1  1.00  0.00
40-50  11     10  1.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      2  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  1.00  0.00
50-60   9      1  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      4  1.00  0.00


   6                   : lake code
Hobiton Lk          processed on 12Jul89 by PR.
890710                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
ovrcst,ltSwind,AT15ST19degC.
4trawls:321Sx,mysidreported                                                                                   

depth / transect / targets / %sockeye / %stickleback

  2-5   1      3  1.00  0.00
  2-5   2      2  1.00  0.00
  2-5   3      3  1.00  0.00
  2-5   4      4  1.00  0.00
  2-5   5      5  1.00  0.00
  2-5   6      5  1.00  0.00
  2-5   7     10  1.00  0.00
  2-5   8     10  1.00  0.00
  2-5   9      7  1.00  0.00
  2-5  10      6  1.00  0.00
  2-5  11      6  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1     40  1.00  0.00
 5-10   2     37  1.00  0.00
 5-10   3    120  1.00  0.00
 5-10   4    192  1.00  0.00
 5-10   5     95  1.00  0.00
 5-10   6     76  1.00  0.00
 5-10   7    119  1.00  0.00
 5-10   8     80  1.00  0.00
 5-10   9    140  1.00  0.00
 5-10  10    354  1.00  0.00
 5-10  11    136  1.00  0.00
10-15   1      0  1.00  0.00
10-15   2      7  1.00  0.00
10-15   3     11  1.00  0.00
10-15   4     18  1.00  0.00
10-15   5     55  1.00  0.00
10-15   6     11  1.00  0.00
10-15   7      8  1.00  0.00
10-15   8     15  1.00  0.00
10-15   9     11  1.00  0.00
10-15  10     74  1.00  0.00
10-15  11     41  1.00  0.00
15-20   1      2  1.00  0.00
15-20   2      0  1.00  0.00
15-20   3      3  1.00  0.00
15-20   4      5  1.00  0.00
15-20   5      3  1.00  0.00
15-20   6      1  1.00  0.00
15-20   7      0  1.00  0.00
15-20   8      3  1.00  0.00
15-20   9      1  1.00  0.00
15-20  10      6  1.00  0.00
15-20  11      3  1.00  0.00
20-30   1      0  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      0  1.00  0.00
20-30   5      0  1.00  0.00
20-30   6      1  1.00  0.00
20-30   7      0  1.00  0.00
20-30   8      0  1.00  0.00
20-30   9      0  1.00  0.00
20-30  10      0  1.00  0.00
20-30  11      0  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      1  1.00  0.00
30-40  11      0  1.00  0.00
40-50   1      0  0.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          processed on 31Jul89 by PR.
890729                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
60-90%cld,lghtSW,showers,AT15ST19.5@2330.
no trawls due to winch problems                                                                               

depth / transect / targets / %sockeye / %stickleback

  2-5   1      9  1.00  0.00
  2-5   2      9  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      6  1.00  0.00
  2-5   5      7  1.00  0.00
  2-5   6     12  1.00  0.00
  2-5   7     19  1.00  0.00
  2-5   8      9  1.00  0.00
  2-5   9      7  1.00  0.00
  2-5  10      5  1.00  0.00
  2-5  11     13  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1     18  1.00  0.00
 5-10   2     22  1.00  0.00
 5-10   3     60  1.00  0.00
 5-10   4    168  1.00  0.00
 5-10   5    131  1.00  0.00
 5-10   6     49  1.00  0.00
 5-10   7     60  1.00  0.00
 5-10   8    131  1.00  0.00
 5-10   9     69  1.00  0.00
 5-10  10    145  1.00  0.00
 5-10  11    565  1.00  0.00
10-15   1     15  1.00  0.00
10-15   2      7  1.00  0.00
10-15   3     11  1.00  0.00
10-15   4     31  1.00  0.00
10-15   5     23  1.00  0.00
10-15   6     18  1.00  0.00
10-15   7     32  1.00  0.00
10-15   8     17  1.00  0.00
10-15   9     27  1.00  0.00
10-15  10     47  1.00  0.00
10-15  11    103  1.00  0.00
15-20   1      2  1.00  0.00
15-20   2      1  1.00  0.00
15-20   3      2  1.00  0.00
15-20   4      2  1.00  0.00
15-20   5      3  1.00  0.00
15-20   6      2  1.00  0.00
15-20   7      0  1.00  0.00
15-20   8      2  1.00  0.00
15-20   9      1  1.00  0.00
15-20  10      4  1.00  0.00
15-20  11      6  1.00  0.00
20-30   1      1  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      1  1.00  0.00
20-30   5      3  1.00  0.00
20-30   6      1  1.00  0.00
20-30   7      6  1.00  0.00
20-30   8      4  1.00  0.00
20-30   9      0  1.00  0.00
20-30  10      0  1.00  0.00
20-30  11      4  1.00  0.00
30-40   1      1  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      1  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      1  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      0  1.00  0.00
40-50   1      0  0.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          processed on 08Nov89 by RT.
890919                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clr,SEwnd,1/2mn@2145,AT11.5ST18@2220.
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      3  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      1  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      0  1.00  0.00
  2-5   9      1  1.00  0.00
  2-5  10      4  1.00  0.00
  2-5  11      5  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      6  1.00  0.00
 5-10   2      3  1.00  0.00
 5-10   3     11  1.00  0.00
 5-10   4     20  1.00  0.00
 5-10   5     11  1.00  0.00
 5-10   6     18  1.00  0.00
 5-10   7     19  1.00  0.00
 5-10   8     19  1.00  0.00
 5-10   9     12  1.00  0.00
 5-10  10     28  1.00  0.00
 5-10  11     19  1.00  0.00
10-15   1     24  1.00  0.00
10-15   2     21  1.00  0.00
10-15   3     57  1.00  0.00
10-15   4    268  1.00  0.00
10-15   5     57  1.00  0.00
10-15   6     61  1.00  0.00
10-15   7    109  1.00  0.00
10-15   8    112  1.00  0.00
10-15   9    143  1.00  0.00
10-15  10    436  1.00  0.00
10-15  11    257  1.00  0.00
15-20   1      9  1.00  0.00
15-20   2      1  1.00  0.00
15-20   3      7  1.00  0.00
15-20   4    205  1.00  0.00
15-20   5     39  1.00  0.00
15-20   6     17  1.00  0.00
15-20   7     15  1.00  0.00
15-20   8      2  1.00  0.00
15-20   9     28  1.00  0.00
15-20  10    177  1.00  0.00
15-20  11    351  1.00  0.00
20-30   1     18  1.00  0.00
20-30   2      3  1.00  0.00
20-30   3      1  1.00  0.00
20-30   4     51  1.00  0.00
20-30   5      5  1.00  0.00
20-30   6     35  1.00  0.00
20-30   7     32  1.00  0.00
20-30   8      5  1.00  0.00
20-30   9      7  1.00  0.00
20-30  10     18  1.00  0.00
20-30  11     79  1.00  0.00
30-40   1     17  1.00  0.00
30-40   2     13  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      6  1.00  0.00
30-40   6     29  1.00  0.00
30-40   7     44  1.00  0.00
30-40   8      7  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      3  1.00  0.00
30-40  11      2  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      2  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      1  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7     13  1.00  0.00
40-50   8      4  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      1  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      1  1.00  0.00
50-60  11      0  1.00  0.00


  26                   : lake code
Ian Lk              processed on 06Sep89 by RT.
890816                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
20-90%oc,SWwnd,fllmnup@22:20,AT14ST18degC.
boatproblems=notrwls,spproportionsfrmearlysurveys,SimrdquitnearendT6,T7notdone                                

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      0  0.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
 5-10   1      1  1.00  0.00
 5-10   2      0  1.00  0.00
 5-10   3      0  1.00  0.00
 5-10   4      1  1.00  0.00
 5-10   5      4  1.00  0.00
 5-10   6      2  1.00  0.00
 5-10   7      0  0.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
10-15   1     26  1.00  0.00
10-15   2     20  1.00  0.00
10-15   3      8  1.00  0.00
10-15   4     40  1.00  0.00
10-15   5     57  1.00  0.00
10-15   6     19  1.00  0.00
10-15   7      0  0.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
15-20   1     12  1.00  0.00
15-20   2      4  1.00  0.00
15-20   3      9  1.00  0.00
15-20   4     16  1.00  0.00
15-20   5     29  1.00  0.00
15-20   6     29  1.00  0.00
15-20   7      0  0.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
20-30   1      0  1.00  0.00
20-30   2      5  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      2  1.00  0.00
20-30   5      5  1.00  0.00
20-30   6      2  1.00  0.00
20-30   7      0  0.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      2  1.00  0.00
30-40   5      1  1.00  0.00
30-40   6      1  1.00  0.00
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      2  1.00  0.00
40-50   5      3  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5     10  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00


  40                   : lake code
KCA                 processed on 19Dec89 by PR.
890929                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
ovrcst,SWwind,AT14.5ST19degC@2346.
processed by PR, 19Dec89.                                                                                     

depth / transect / targets / %sockeye / %stickleback

  2-5   1      5  0.03  0.97
  2-5   2      1  0.03  0.97
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      2  0.03  0.97
  2-5   6      2  0.03  0.97
  2-5   7      0  1.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1     51  0.03  0.97
 5-10   2    522  0.03  0.97
 5-10   3    796  0.03  0.97
 5-10   4    145  0.03  0.97
 5-10   5    287  0.03  0.97
 5-10   6    152  0.03  0.97
 5-10   7     63  0.03  0.97
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1    266  0.89  0.11
10-15   2    211  0.89  0.11
10-15   3    329  0.89  0.11
10-15   4    206  0.89  0.11
10-15   5    600  0.89  0.11
10-15   6    554  0.89  0.11
10-15   7    261  0.89  0.11
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1    288  0.87  0.13
15-20   2    351  0.87  0.13
15-20   3    293  0.87  0.13
15-20   4    343  0.87  0.13
15-20   5   1145  0.87  0.13
15-20   6   1149  0.87  0.13
15-20   7    526  0.87  0.13
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1    259  0.87  0.13
20-30   2    220  0.87  0.13
20-30   3    152  0.87  0.13
20-30   4    194  0.87  0.13
20-30   5   1003  0.87  0.13
20-30   6    954  0.87  0.13
20-30   7    433  0.87  0.13
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1    208  0.87  0.13
30-40   2    156  0.87  0.13
30-40   3     84  0.87  0.13
30-40   4    112  0.87  0.13
30-40   5    350  0.87  0.13
30-40   6    308  0.87  0.13
30-40   7    161  0.87  0.13
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1    130  0.87  0.13
40-50   2    137  0.87  0.13
40-50   3     54  0.87  0.13
40-50   4    105  0.87  0.13
40-50   5    158  0.87  0.13
40-50   6     55  0.87  0.13
40-50   7     31  0.87  0.13
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1     29  0.87  0.13
50-60   2     23  0.87  0.13
50-60   3      4  0.87  0.13
50-60   4     26  0.87  0.13
50-60   5     14  0.87  0.13
50-60   6      4  0.87  0.13
50-60   7      3  0.87  0.13
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


   2                   : lake code
Sproat Lk           processed on 10Oct89 by PR.
890628                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
100%cld,showers,AT16ST18.5degC@2400.
2 trawls:78sx0+,13Sx1+.                                                                                       

depth / transect / targets / %sockeye / %stickleback

  2-5   1     22  0.86  0.14
  2-5   2     23  0.86  0.14
  2-5   3     31  0.86  0.14
  2-5   4     13  0.86  0.14
  2-5   5     19  0.86  0.14
  2-5   6     15  0.86  0.14
  2-5   7     37  0.86  0.14
  2-5   8     27  0.86  0.14
  2-5   9     14  0.86  0.14
  2-5  10     27  0.86  0.14
  2-5  11     20  0.86  0.14
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1     53  0.86  0.14
 5-10   2     52  0.86  0.14
 5-10   3    131  0.86  0.14
 5-10   4    166  0.86  0.14
 5-10   5    107  0.86  0.14
 5-10   6     97  0.86  0.14
 5-10   7    312  0.86  0.14
 5-10   8    304  0.86  0.14
 5-10   9     77  0.86  0.14
 5-10  10    221  0.86  0.14
 5-10  11    218  0.86  0.14
10-15   1    136  0.86  0.14
10-15   2    236  0.86  0.14
10-15   3    610  0.86  0.14
10-15   4   1040  0.86  0.14
10-15   5    584  0.86  0.14
10-15   6    604  0.86  0.14
10-15   7    419  0.86  0.14
10-15   8    483  0.86  0.14
10-15   9    264  0.86  0.14
10-15  10    721  0.86  0.14
10-15  11    765  0.86  0.14
15-20   1     58  0.86  0.14
15-20   2    120  0.86  0.14
15-20   3    291  0.86  0.14
15-20   4    579  0.86  0.14
15-20   5    258  0.86  0.14
15-20   6    568  0.86  0.14
15-20   7    166  0.86  0.14
15-20   8    191  0.86  0.14
15-20   9    240  0.86  0.14
15-20  10    491  0.86  0.14
15-20  11    410  0.86  0.14
20-30   1     49  0.86  0.14
20-30   2     99  0.86  0.14
20-30   3    187  0.86  0.14
20-30   4    236  0.86  0.14
20-30   5    231  0.86  0.14
20-30   6    395  0.86  0.14
20-30   7    106  0.86  0.14
20-30   8     87  0.86  0.14
20-30   9    155  0.86  0.14
20-30  10    197  0.86  0.14
